   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 1801               	.LBE801:
 1802               	.LBE800:
 1803               	.LBB804:
 1804               	.LBB805:
 1805               	.LSM244:
 1806 016a 8093 F100 		sts 241,r24
 1807               	.LBE805:
 1808               	.LBE804:
 1809               	.LBB806:
 1810               	.LBB807:
 1811               	.LBB808:
 1812               	.LBB809:
 1813               	.LSM245:
 1814 016e 1EBC      		out 78-32,__zero_reg__
 1815               	.L152:
 1816               	.LSM246:
 1817 0170 0DB4      		in __tmp_reg__,77-32
 1818 0172 07FE      		sbrs __tmp_reg__,7
 1819 0174 00C0      		rjmp .L152
 1820               	.LSM247:
 1821 0176 8EB5      		in r24,78-32
 1822               	.LBE809:
 1823               	.LBE808:
 1824               	.LBE807:
 1825               	.LBE806:
 1826               	.LBB810:
 1827               	.LBB811:
 1828               	.LSM248:
 1829 0178 8093 F100 		sts 241,r24
 1830               	.LBE811:
 1831               	.LBE810:
 1832               	.LBB812:
 1833               	.LBB813:
 1834               	.LBB814:
 1835               	.LBB815:
 1836               	.LSM249:
 1837 017c 1EBC      		out 78-32,__zero_reg__
 1838               	.L153:
 1839               	.LSM250:
 1840 017e 0DB4      		in __tmp_reg__,77-32
 1841 0180 07FE      		sbrs __tmp_reg__,7
 1842 0182 00C0      		rjmp .L153
 1843               	.LSM251:
 1844 0184 8EB5      		in r24,78-32
 1845               	.LBE815:
 1846               	.LBE814:
 1847               	.LBE813:
 1848               	.LBE812:
 1849               	.LBB816:
 1850               	.LBB817:
 1851               	.LSM252:
 1852 0186 8093 F100 		sts 241,r24
 1853               	.LBE817:
 1854               	.LBE816:
 1855               	.LBB818:
 1856               	.LBB819:
 1857               	.LBB820:
 1858               	.LBB821:
 1859               	.LSM253:
 1860 018a 1EBC      		out 78-32,__zero_reg__
 1861               	.L154:
 1862               	.LSM254:
 1863 018c 0DB4      		in __tmp_reg__,77-32
 1864 018e 07FE      		sbrs __tmp_reg__,7
 1865 0190 00C0      		rjmp .L154
 1866               	.LSM255:
 1867 0192 8EB5      		in r24,78-32
 1868               	.LBE821:
 1869               	.LBE820:
 1870               	.LBE819:
 1871               	.LBE818:
 1872               	.LBB822:
 1873               	.LBB823:
 1874               	.LSM256:
 1875 0194 8093 F100 		sts 241,r24
 1876               	.LBE823:
 1877               	.LBE822:
 1878               	.LBB824:
 1879               	.LBB825:
 1880               	.LBB826:
 1881               	.LBB827:
 1882               	.LSM257:
 1883 0198 1EBC      		out 78-32,__zero_reg__
 1884               	.L155:
 1885               	.LSM258:
 1886 019a 0DB4      		in __tmp_reg__,77-32
 1887 019c 07FE      		sbrs __tmp_reg__,7
 1888 019e 00C0      		rjmp .L155
 1889               	.LSM259:
 1890 01a0 8EB5      		in r24,78-32
 1891               	.LBE827:
 1892               	.LBE826:
 1893               	.LBE825:
 1894               	.LBE824:
 1895               	.LBB828:
 1896               	.LBB829:
 1897               	.LSM260:
 1898 01a2 8093 F100 		sts 241,r24
 1899               	.LBE829:
 1900               	.LBE828:
 1901               	.LBB830:
 1902               	.LBB831:
 1903               	.LBB832:
 1904               	.LBB833:
 1905               	.LSM261:
 1906 01a6 1EBC      		out 78-32,__zero_reg__
 1907               	.L156:
 1908               	.LSM262:
 1909 01a8 0DB4      		in __tmp_reg__,77-32
 1910 01aa 07FE      		sbrs __tmp_reg__,7
 1911 01ac 00C0      		rjmp .L156
 1912               	.LSM263:
 1913 01ae 8EB5      		in r24,78-32
 1914               	.LBE833:
 1915               	.LBE832:
 1916               	.LBE831:
 1917               	.LBE830:
 1918               	.LBB834:
 1919               	.LBB835:
 1920               	.LSM264:
 1921 01b0 8093 F100 		sts 241,r24
 1922               	.LBE835:
 1923               	.LBE834:
 1924               	.LBB836:
 1925               	.LBB837:
 1926               	.LBB838:
 1927               	.LBB839:
 1928               	.LSM265:
 1929 01b4 1EBC      		out 78-32,__zero_reg__
 1930               	.L157:
 1931               	.LSM266:
 1932 01b6 0DB4      		in __tmp_reg__,77-32
 1933 01b8 07FE      		sbrs __tmp_reg__,7
 1934 01ba 00C0      		rjmp .L157
 1935               	.LSM267:
 1936 01bc 8EB5      		in r24,78-32
 1937               	.LBE839:
 1938               	.LBE838:
 1939               	.LBE837:
 1940               	.LBE836:
 1941               	.LBB840:
 1942               	.LBB841:
 1943               	.LSM268:
 1944 01be 8093 F100 		sts 241,r24
 1945               	.LBE841:
 1946               	.LBE840:
 1947               	.LBB842:
 1948               	.LBB843:
 1949               	.LBB844:
 1950               	.LBB845:
 1951               	.LSM269:
 1952 01c2 1EBC      		out 78-32,__zero_reg__
 1953               	.L158:
 1954               	.LSM270:
 1955 01c4 0DB4      		in __tmp_reg__,77-32
 1956 01c6 07FE      		sbrs __tmp_reg__,7
 1957 01c8 00C0      		rjmp .L158
 1958               	.LSM271:
 1959 01ca 8EB5      		in r24,78-32
 1960               	.LBE845:
 1961               	.LBE844:
 1962               	.LBE843:
 1963               	.LBE842:
 1964               	.LBB846:
 1965               	.LBB847:
 1966               	.LSM272:
 1967 01cc 8093 F100 		sts 241,r24
 1968               	.LBE847:
 1969               	.LBE846:
 1970               	.LBB848:
 1971               	.LBB849:
 1972               	.LBB850:
 1973               	.LBB851:
 1974               	.LSM273:
 1975 01d0 1EBC      		out 78-32,__zero_reg__
 1976               	.L159:
 1977               	.LSM274:
 1978 01d2 0DB4      		in __tmp_reg__,77-32
 1979 01d4 07FE      		sbrs __tmp_reg__,7
 1980 01d6 00C0      		rjmp .L159
 1981               	.LSM275:
 1982 01d8 8EB5      		in r24,78-32
 1983               	.LBE851:
 1984               	.LBE850:
 1985               	.LBE849:
 1986               	.LBE848:
 1987               	.LBB852:
 1988               	.LBB853:
 1989               	.LSM276:
 1990 01da 8093 F100 		sts 241,r24
 1991               	.LBE853:
 1992               	.LBE852:
 1993               	.LSM277:
 1994 01de 8091 0000 		lds r24,IsMassStoreReset
 1995 01e2 8823      		tst r24
 1996 01e4 01F4      		brne .L163
 1997               	.LSM278:
 1998 01e6 9F5F      		subi r25,lo8(-(1))
 1999               	.LSM279:
 2000 01e8 D394      		inc r13
 2001               	.LSM280:
 2002 01ea 80E2      		ldi r24,lo8(32)
 2003 01ec D816      		cp r13,r24
 2004 01ee 01F0      		breq .+2
 2005 01f0 00C0      		rjmp .L160
 2006               	.LSM281:
 2007 01f2 0894      		sec
 2008 01f4 E108      		sbc r14,__zero_reg__
 2009 01f6 F108      		sbc r15,__zero_reg__
 2010               	.L136:
 2011               	.LBE854:
 2012               	.LSM282:
 2013 01f8 E114      		cp r14,__zero_reg__
 2014 01fa F104      		cpc r15,__zero_reg__
 2015 01fc 01F0      		breq .+2
 2016 01fe 00C0      		rjmp .L161
 2017               	.LBB855:
 2018               	.LBB856:
 2019               	.LSM283:
 2020 0200 8091 E800 		lds r24,232
 2021               	.LBE856:
 2022               	.LBE855:
 2023               	.LSM284:
 2024 0204 85FD      		sbrc r24,5
 2025 0206 00C0      		rjmp .L162
 2026               	.LBB857:
 2027               	.LBB858:
 2028               	.LSM285:
 2029 0208 8091 E800 		lds r24,232
 2030 020c 8E77      		andi r24,lo8(126)
 2031 020e 8093 E800 		sts 232,r24
 2032               	.L162:
 2033               	.LBE858:
 2034               	.LBE857:
 2035               	.LBB859:
 2036               	.LBB860:
 2037               	.LBB861:
 2038               	.LBB862:
 2039               	.LSM286:
 2040 0212 8EB1      		in r24,46-32
 2041 0214 8360      		ori r24,lo8(3)
 2042 0216 8EB9      		out 46-32,r24
 2043               	.LVL66:
 2044               	.L163:
 2045               	/* epilogue start */
 2046               	.LBE862:
 2047               	.LBE861:
 2048               	.LBE860:
 2049               	.LBE859:
 2050               	.LSM287:
 2051 0218 0F90      		pop __tmp_reg__
 2052 021a CF91      		pop r28
 2053 021c DF91      		pop r29
 2054 021e 1F91      		pop r17
 2055 0220 0F91      		pop r16
 2056               	.LVL67:
 2057 0222 FF90      		pop r15
 2058 0224 EF90      		pop r14
 2059               	.LVL68:
 2060 0226 DF90      		pop r13
 2061               	.LVL69:
 2062 0228 CF90      		pop r12
 2063               	.LVL70:
 2064 022a 0895      		ret
 2065               	.LFE121:
 2067               		.section	.text.DataflashManager_WriteBlocks,"ax",@progbits
 2068               	.global	DataflashManager_WriteBlocks
 2070               	DataflashManager_WriteBlocks:
 2071               	.LFB120:
 2072               	.LSM288:
 2073               	.LVL71:
 2074 0000 AF92      		push r10
 2075 0002 BF92      		push r11
 2076 0004 CF92      		push r12
 2077 0006 DF92      		push r13
 2078 0008 EF92      		push r14
 2079 000a FF92      		push r15
 2080 000c 0F93      		push r16
 2081 000e 1F93      		push r17
 2082 0010 DF93      		push r29
 2083 0012 CF93      		push r28
 2084 0014 0F92      		push __tmp_reg__
 2085 0016 CDB7      		in r28,__SP_L__
 2086 0018 DEB7      		in r29,__SP_H__
 2087               	/* prologue: function */
 2088               	/* frame size = 1 */
 2089 001a 7A01      		movw r14,r20
 2090               	.LSM289:
 2091 001c 29E0      		ldi r18,9
 2092 001e 660F      	1:	lsl r22
 2093 0020 771F      		rol r23
 2094 0022 881F      		rol r24
 2095 0024 991F      		rol r25
 2096 0026 2A95      		dec r18
 2097 0028 01F4      		brne 1b
 2098               	.LVL72:
 2099 002a 9B01      		movw r18,r22
 2100 002c AC01      		movw r20,r24
 2101 002e 9AE0      		ldi r25,10
 2102 0030 5695      	1:	lsr r21
 2103 0032 4795      		ror r20
 2104 0034 3795      		ror r19
 2105 0036 2795      		ror r18
 2106 0038 9A95      		dec r25
 2107 003a 01F4      		brne 1b
 2108 003c 8901      		movw r16,r18
 2109               	.LVL73:
 2110               	.LSM290:
 2111 003e 8FEF      		ldi r24,lo8(1023)
 2112 0040 C82E      		mov r12,r24
 2113 0042 83E0      		ldi r24,hi8(1023)
 2114 0044 D82E      		mov r13,r24
 2115               	.LVL74:
 2116 0046 C622      		and r12,r22
 2117 0048 D722      		and r13,r23
 2118               	.LSM291:
 2119 004a C901      		movw r24,r18
 2120 004c 0E94 0000 		call Dataflash_SelectChipFromPage
 2121               	.LVL75:
 2122               	.LBB863:
 2123               	.LBB864:
 2124               	.LBB865:
 2125               	.LBB866:
 2126               	.LSM292:
 2127 0050 83E5      		ldi r24,lo8(83)
 2128 0052 8EBD      		out 78-32,r24
 2129               	.L192:
 2130               	.LSM293:
 2131 0054 0DB4      		in __tmp_reg__,77-32
 2132 0056 07FE      		sbrs __tmp_reg__,7
 2133 0058 00C0      		rjmp .L192
 2134               	.LBE866:
 2135               	.LBE865:
 2136               	.LBE864:
 2137               	.LBE863:
 2138               	.LSM294:
 2139 005a C801      		movw r24,r16
 2140 005c 60E0      		ldi r22,lo8(0)
 2141 005e 70E0      		ldi r23,hi8(0)
 2142 0060 0E94 0000 		call Dataflash_SendAddressBytes
 2143               	.LSM295:
 2144 0064 0E94 0000 		call Dataflash_WaitWhileBusy
 2145               	.LBB867:
 2146               	.LBB868:
 2147               	.LBB869:
 2148               	.LBB870:
 2149               	.LSM296:
 2150 0068 84E8      		ldi r24,lo8(-124)
 2151 006a 8EBD      		out 78-32,r24
 2152               	.L193:
 2153               	.LSM297:
 2154 006c 0DB4      		in __tmp_reg__,77-32
 2155 006e 07FE      		sbrs __tmp_reg__,7
 2156 0070 00C0      		rjmp .L193
 2157               	.LBE870:
 2158               	.LBE869:
 2159               	.LBE868:
 2160               	.LBE867:
 2161               	.LSM298:
 2162 0072 80E0      		ldi r24,lo8(0)
 2163 0074 90E0      		ldi r25,hi8(0)
 2164 0076 B601      		movw r22,r12
 2165 0078 0E94 0000 		call Dataflash_SendAddressBytes
 2166               	.LSM299:
 2167 007c 0E94 0000 		call Endpoint_WaitUntilReady
 2168 0080 8823      		tst r24
 2169 0082 01F0      		breq .+2
 2170 0084 00C0      		rjmp .L231
 2171               	.LSM300:
 2172 0086 B4E0      		ldi r27,4
 2173 0088 D694      	1:	lsr r13
 2174 008a C794      		ror r12
 2175 008c BA95      		dec r27
 2176 008e 01F4      		brne 1b
 2177 0090 9C2D      		mov r25,r12
 2178               	.LVL76:
 2179 0092 5701      		movw r10,r14
 2180 0094 A5E0      		ldi r26,5
 2181 0096 AA0C      	1:	lsl r10
 2182 0098 BB1C      		rol r11
 2183 009a AA95      		dec r26
 2184 009c 01F4      		brne 1b
 2185 009e DD24      		clr r13
 2186               	.LVL77:
 2187 00a0 00C0      		rjmp .L195
 2188               	.LVL78:
 2189               	.L226:
 2190 00a2 CC24      		clr r12
 2191               	.LVL79:
 2192               	.L225:
 2193               	.LBB871:
 2194               	.LBB872:
 2195               	.LBB873:
 2196               	.LSM301:
 2197 00a4 8091 E800 		lds r24,232
 2198               	.LBE873:
 2199               	.LBE872:
 2200               	.LSM302:
 2201 00a8 85FD      		sbrc r24,5
 2202 00aa 00C0      		rjmp .L196
 2203               	.LBB874:
 2204               	.LBB875:
 2205               	.LSM303:
 2206 00ac 8091 E800 		lds r24,232
 2207 00b0 8B77      		andi r24,lo8(123)
 2208 00b2 8093 E800 		sts 232,r24
 2209               	.LBE875:
 2210               	.LBE874:
 2211               	.LSM304:
 2212 00b6 9983      		std Y+1,r25
 2213               	.LVL80:
 2214 00b8 0E94 0000 		call Endpoint_WaitUntilReady
 2215 00bc 9981      		ldd r25,Y+1
 2216 00be 8823      		tst r24
 2217 00c0 01F0      		breq .+2
 2218 00c2 00C0      		rjmp .L231
 2219               	.LVL81:
 2220               	.L196:
 2221               	.LSM305:
 2222 00c4 9034      		cpi r25,lo8(64)
 2223 00c6 01F0      		breq .+2
 2224 00c8 00C0      		rjmp .L197
 2225               	.LSM306:
 2226 00ca 0E94 0000 		call Dataflash_WaitWhileBusy
 2227               	.LVL82:
 2228               	.LSM307:
 2229 00ce DD20      		tst r13
 2230 00d0 01F4      		brne .L198
 2231 00d2 83E8      		ldi r24,lo8(-125)
 2232 00d4 00C0      		rjmp .L199
 2233               	.L198:
 2234 00d6 86E8      		ldi r24,lo8(-122)
 2235               	.L199:
 2236               	.LBB876:
 2237               	.LBB877:
 2238               	.LBB878:
 2239               	.LBB879:
 2240               	.LSM308:
 2241 00d8 8EBD      		out 78-32,r24
 2242               	.L200:
 2243               	.LSM309:
 2244 00da 0DB4      		in __tmp_reg__,77-32
 2245 00dc 07FE      		sbrs __tmp_reg__,7
 2246 00de 00C0      		rjmp .L200
 2247               	.LBE879:
 2248               	.LBE878:
 2249               	.LBE877:
 2250               	.LBE876:
 2251               	.LSM310:
 2252 00e0 C801      		movw r24,r16
 2253 00e2 60E0      		ldi r22,lo8(0)
 2254 00e4 70E0      		ldi r23,hi8(0)
 2255 00e6 0E94 0000 		call Dataflash_SendAddressBytes
 2256               	.LSM311:
 2257 00ea 0F5F      		subi r16,lo8(-(1))
 2258 00ec 1F4F      		sbci r17,hi8(-(1))
 2259               	.LBB880:
 2260               	.LBB881:
 2261               	.LSM312:
 2262 00ee 8EB1      		in r24,46-32
 2263               	.LBE881:
 2264               	.LBE880:
 2265               	.LSM313:
 2266 00f0 8370      		andi r24,lo8(3)
 2267 00f2 8130      		cpi r24,lo8(1)
 2268 00f4 01F4      		brne .L201
 2269               	.LSM314:
 2270 00f6 D826      		eor r13,r24
 2271               	.L201:
 2272               	.LSM315:
 2273 00f8 C801      		movw r24,r16
 2274 00fa 0E94 0000 		call Dataflash_SelectChipFromPage
 2275               	.LSM316:
 2276 00fe 20E4      		ldi r18,lo8(64)
 2277 0100 A216      		cp r10,r18
 2278 0102 B104      		cpc r11,__zero_reg__
 2279 0104 00F4      		brsh .L202
 2280               	.LSM317:
 2281 0106 0E94 0000 		call Dataflash_WaitWhileBusy
 2282               	.LSM318:
 2283 010a DD20      		tst r13
 2284 010c 01F4      		brne .L203
 2285 010e 83E5      		ldi r24,lo8(83)
 2286 0110 00C0      		rjmp .L204
 2287               	.L203:
 2288 0112 85E5      		ldi r24,lo8(85)
 2289               	.L204:
 2290               	.LBB882:
 2291               	.LBB883:
 2292               	.LBB884:
 2293               	.LBB885:
 2294               	.LSM319:
 2295 0114 8EBD      		out 78-32,r24
 2296               	.L205:
 2297               	.LSM320:
 2298 0116 0DB4      		in __tmp_reg__,77-32
 2299 0118 07FE      		sbrs __tmp_reg__,7
 2300 011a 00C0      		rjmp .L205
 2301               	.LBE885:
 2302               	.LBE884:
 2303               	.LBE883:
 2304               	.LBE882:
 2305               	.LSM321:
 2306 011c C801      		movw r24,r16
 2307 011e 60E0      		ldi r22,lo8(0)
 2308 0120 70E0      		ldi r23,hi8(0)
 2309 0122 0E94 0000 		call Dataflash_SendAddressBytes
 2310               	.LSM322:
 2311 0126 0E94 0000 		call Dataflash_WaitWhileBusy
 2312               	.L202:
 2313               	.LSM323:
 2314 012a DD20      		tst r13
 2315 012c 01F4      		brne .L206
 2316 012e 84E8      		ldi r24,lo8(-124)
 2317 0130 00C0      		rjmp .L207
 2318               	.L206:
 2319 0132 87E8      		ldi r24,lo8(-121)
 2320               	.L207:
 2321               	.LBB886:
 2322               	.LBB887:
 2323               	.LBB888:
 2324               	.LBB889:
 2325               	.LSM324:
 2326 0134 8EBD      		out 78-32,r24
 2327               	.L208:
 2328               	.LSM325:
 2329 0136 0DB4      		in __tmp_reg__,77-32
 2330 0138 07FE      		sbrs __tmp_reg__,7
 2331 013a 00C0      		rjmp .L208
 2332               	.LBE889:
 2333               	.LBE888:
 2334               	.LBE887:
 2335               	.LBE886:
 2336               	.LSM326:
 2337 013c 80E0      		ldi r24,lo8(0)
 2338 013e 90E0      		ldi r25,hi8(0)
 2339 0140 60E0      		ldi r22,lo8(0)
 2340 0142 70E0      		ldi r23,hi8(0)
 2341 0144 0E94 0000 		call Dataflash_SendAddressBytes
 2342 0148 90E0      		ldi r25,lo8(0)
 2343               	.LVL83:
 2344               	.L197:
 2345               	.LBB890:
 2346               	.LBB891:
 2347               	.LSM327:
 2348 014a 8091 F100 		lds r24,241
 2349               	.LBE891:
 2350               	.LBE890:
 2351               	.LBB892:
 2352               	.LBB893:
 2353               	.LBB894:
 2354               	.LBB895:
 2355               	.LSM328:
 2356 014e 8EBD      		out 78-32,r24
 2357               	.L209:
 2358               	.LSM329:
 2359 0150 0DB4      		in __tmp_reg__,77-32
 2360 0152 07FE      		sbrs __tmp_reg__,7
 2361 0154 00C0      		rjmp .L209
 2362               	.LBE895:
 2363               	.LBE894:
 2364               	.LBE893:
 2365               	.LBE892:
 2366               	.LBB896:
 2367               	.LBB897:
 2368               	.LSM330:
 2369 0156 8091 F100 		lds r24,241
 2370               	.LBE897:
 2371               	.LBE896:
 2372               	.LBB898:
 2373               	.LBB899:
 2374               	.LBB900:
 2375               	.LBB901:
 2376               	.LSM331:
 2377 015a 8EBD      		out 78-32,r24
 2378               	.L210:
 2379               	.LSM332:
 2380 015c 0DB4      		in __tmp_reg__,77-32
 2381 015e 07FE      		sbrs __tmp_reg__,7
 2382 0160 00C0      		rjmp .L210
 2383               	.LBE901:
 2384               	.LBE900:
 2385               	.LBE899:
 2386               	.LBE898:
 2387               	.LBB902:
 2388               	.LBB903:
 2389               	.LSM333:
 2390 0162 8091 F100 		lds r24,241
 2391               	.LBE903:
 2392               	.LBE902:
 2393               	.LBB904:
 2394               	.LBB905:
 2395               	.LBB906:
 2396               	.LBB907:
 2397               	.LSM334:
 2398 0166 8EBD      		out 78-32,r24
 2399               	.L211:
 2400               	.LSM335:
 2401 0168 0DB4      		in __tmp_reg__,77-32
 2402 016a 07FE      		sbrs __tmp_reg__,7
 2403 016c 00C0      		rjmp .L211
 2404               	.LBE907:
 2405               	.LBE906:
 2406               	.LBE905:
 2407               	.LBE904:
 2408               	.LBB908:
 2409               	.LBB909:
 2410               	.LSM336:
 2411 016e 8091 F100 		lds r24,241
 2412               	.LBE909:
 2413               	.LBE908:
 2414               	.LBB910:
 2415               	.LBB911:
 2416               	.LBB912:
 2417               	.LBB913:
 2418               	.LSM337:
 2419 0172 8EBD      		out 78-32,r24
 2420               	.L212:
 2421               	.LSM338:
 2422 0174 0DB4      		in __tmp_reg__,77-32
 2423 0176 07FE      		sbrs __tmp_reg__,7
 2424 0178 00C0      		rjmp .L212
 2425               	.LBE913:
 2426               	.LBE912:
 2427               	.LBE911:
 2428               	.LBE910:
 2429               	.LBB914:
 2430               	.LBB915:
 2431               	.LSM339:
 2432 017a 8091 F100 		lds r24,241
 2433               	.LBE915:
 2434               	.LBE914:
 2435               	.LBB916:
 2436               	.LBB917:
 2437               	.LBB918:
 2438               	.LBB919:
 2439               	.LSM340:
 2440 017e 8EBD      		out 78-32,r24
 2441               	.L213:
 2442               	.LSM341:
 2443 0180 0DB4      		in __tmp_reg__,77-32
 2444 0182 07FE      		sbrs __tmp_reg__,7
 2445 0184 00C0      		rjmp .L213
 2446               	.LBE919:
 2447               	.LBE918:
 2448               	.LBE917:
 2449               	.LBE916:
 2450               	.LBB920:
 2451               	.LBB921:
 2452               	.LSM342:
 2453 0186 8091 F100 		lds r24,241
 2454               	.LBE921:
 2455               	.LBE920:
 2456               	.LBB922:
 2457               	.LBB923:
 2458               	.LBB924:
 2459               	.LBB925:
 2460               	.LSM343:
 2461 018a 8EBD      		out 78-32,r24
 2462               	.L214:
 2463               	.LSM344:
 2464 018c 0DB4      		in __tmp_reg__,77-32
 2465 018e 07FE      		sbrs __tmp_reg__,7
 2466 0190 00C0      		rjmp .L214
 2467               	.LBE925:
 2468               	.LBE924:
 2469               	.LBE923:
 2470               	.LBE922:
 2471               	.LBB926:
 2472               	.LBB927:
 2473               	.LSM345:
 2474 0192 8091 F100 		lds r24,241
 2475               	.LBE927:
 2476               	.LBE926:
 2477               	.LBB928:
 2478               	.LBB929:
 2479               	.LBB930:
 2480               	.LBB931:
 2481               	.LSM346:
 2482 0196 8EBD      		out 78-32,r24
 2483               	.L215:
 2484               	.LSM347:
 2485 0198 0DB4      		in __tmp_reg__,77-32
 2486 019a 07FE      		sbrs __tmp_reg__,7
 2487 019c 00C0      		rjmp .L215
 2488               	.LBE931:
 2489               	.LBE930:
 2490               	.LBE929:
 2491               	.LBE928:
 2492               	.LBB932:
 2493               	.LBB933:
 2494               	.LSM348:
 2495 019e 8091 F100 		lds r24,241
 2496               	.LBE933:
 2497               	.LBE932:
 2498               	.LBB934:
 2499               	.LBB935:
 2500               	.LBB936:
 2501               	.LBB937:
 2502               	.LSM349:
 2503 01a2 8EBD      		out 78-32,r24
 2504               	.L216:
 2505               	.LSM350:
 2506 01a4 0DB4      		in __tmp_reg__,77-32
 2507 01a6 07FE      		sbrs __tmp_reg__,7
 2508 01a8 00C0      		rjmp .L216
 2509               	.LBE937:
 2510               	.LBE936:
 2511               	.LBE935:
 2512               	.LBE934:
 2513               	.LBB938:
 2514               	.LBB939:
 2515               	.LSM351:
 2516 01aa 8091 F100 		lds r24,241
 2517               	.LBE939:
 2518               	.LBE938:
 2519               	.LBB940:
 2520               	.LBB941:
 2521               	.LBB942:
 2522               	.LBB943:
 2523               	.LSM352:
 2524 01ae 8EBD      		out 78-32,r24
 2525               	.L217:
 2526               	.LSM353:
 2527 01b0 0DB4      		in __tmp_reg__,77-32
 2528 01b2 07FE      		sbrs __tmp_reg__,7
 2529 01b4 00C0      		rjmp .L217
 2530               	.LBE943:
 2531               	.LBE942:
 2532               	.LBE941:
 2533               	.LBE940:
 2534               	.LBB944:
 2535               	.LBB945:
 2536               	.LSM354:
 2537 01b6 8091 F100 		lds r24,241
 2538               	.LBE945:
 2539               	.LBE944:
 2540               	.LBB946:
 2541               	.LBB947:
 2542               	.LBB948:
 2543               	.LBB949:
 2544               	.LSM355:
 2545 01ba 8EBD      		out 78-32,r24
 2546               	.L218:
 2547               	.LSM356:
 2548 01bc 0DB4      		in __tmp_reg__,77-32
 2549 01be 07FE      		sbrs __tmp_reg__,7
 2550 01c0 00C0      		rjmp .L218
 2551               	.LBE949:
 2552               	.LBE948:
 2553               	.LBE947:
 2554               	.LBE946:
 2555               	.LBB950:
 2556               	.LBB951:
 2557               	.LSM357:
 2558 01c2 8091 F100 		lds r24,241
 2559               	.LBE951:
 2560               	.LBE950:
 2561               	.LBB952:
 2562               	.LBB953:
 2563               	.LBB954:
 2564               	.LBB955:
 2565               	.LSM358:
 2566 01c6 8EBD      		out 78-32,r24
 2567               	.L219:
 2568               	.LSM359:
 2569 01c8 0DB4      		in __tmp_reg__,77-32
 2570 01ca 07FE      		sbrs __tmp_reg__,7
 2571 01cc 00C0      		rjmp .L219
 2572               	.LBE955:
 2573               	.LBE954:
 2574               	.LBE953:
 2575               	.LBE952:
 2576               	.LBB956:
 2577               	.LBB957:
 2578               	.LSM360:
 2579 01ce 8091 F100 		lds r24,241
 2580               	.LBE957:
 2581               	.LBE956:
 2582               	.LBB958:
 2583               	.LBB959:
 2584               	.LBB960:
 2585               	.LBB961:
 2586               	.LSM361:
 2587 01d2 8EBD      		out 78-32,r24
 2588               	.L220:
 2589               	.LSM362:
 2590 01d4 0DB4      		in __tmp_reg__,77-32
 2591 01d6 07FE      		sbrs __tmp_reg__,7
 2592 01d8 00C0      		rjmp .L220
 2593               	.LBE961:
 2594               	.LBE960:
 2595               	.LBE959:
 2596               	.LBE958:
 2597               	.LBB962:
 2598               	.LBB963:
 2599               	.LSM363:
 2600 01da 8091 F100 		lds r24,241
 2601               	.LBE963:
 2602               	.LBE962:
 2603               	.LBB964:
 2604               	.LBB965:
 2605               	.LBB966:
 2606               	.LBB967:
 2607               	.LSM364:
 2608 01de 8EBD      		out 78-32,r24
 2609               	.L221:
 2610               	.LSM365:
 2611 01e0 0DB4      		in __tmp_reg__,77-32
 2612 01e2 07FE      		sbrs __tmp_reg__,7
 2613 01e4 00C0      		rjmp .L221
 2614               	.LBE967:
 2615               	.LBE966:
 2616               	.LBE965:
 2617               	.LBE964:
 2618               	.LBB968:
 2619               	.LBB969:
 2620               	.LSM366:
 2621 01e6 8091 F100 		lds r24,241
 2622               	.LBE969:
 2623               	.LBE968:
 2624               	.LBB970:
 2625               	.LBB971:
 2626               	.LBB972:
 2627               	.LBB973:
 2628               	.LSM367:
 2629 01ea 8EBD      		out 78-32,r24
 2630               	.L222:
 2631               	.LSM368:
 2632 01ec 0DB4      		in __tmp_reg__,77-32
 2633 01ee 07FE      		sbrs __tmp_reg__,7
 2634 01f0 00C0      		rjmp .L222
 2635               	.LBE973:
 2636               	.LBE972:
 2637               	.LBE971:
 2638               	.LBE970:
 2639               	.LBB974:
 2640               	.LBB975:
 2641               	.LSM369:
 2642 01f2 8091 F100 		lds r24,241
 2643               	.LBE975:
 2644               	.LBE974:
 2645               	.LBB976:
 2646               	.LBB977:
 2647               	.LBB978:
 2648               	.LBB979:
 2649               	.LSM370:
 2650 01f6 8EBD      		out 78-32,r24
 2651               	.L223:
 2652               	.LSM371:
 2653 01f8 0DB4      		in __tmp_reg__,77-32
 2654 01fa 07FE      		sbrs __tmp_reg__,7
 2655 01fc 00C0      		rjmp .L223
 2656               	.LBE979:
 2657               	.LBE978:
 2658               	.LBE977:
 2659               	.LBE976:
 2660               	.LBB980:
 2661               	.LBB981:
 2662               	.LSM372:
 2663 01fe 8091 F100 		lds r24,241
 2664               	.LBE981:
 2665               	.LBE980:
 2666               	.LBB982:
 2667               	.LBB983:
 2668               	.LBB984:
 2669               	.LBB985:
 2670               	.LSM373:
 2671 0202 8EBD      		out 78-32,r24
 2672               	.L224:
 2673               	.LSM374:
 2674 0204 0DB4      		in __tmp_reg__,77-32
 2675 0206 07FE      		sbrs __tmp_reg__,7
 2676 0208 00C0      		rjmp .L224
 2677               	.LBE985:
 2678               	.LBE984:
 2679               	.LBE983:
 2680               	.LBE982:
 2681               	.LSM375:
 2682 020a 8091 0000 		lds r24,IsMassStoreReset
 2683 020e 8823      		tst r24
 2684 0210 01F4      		brne .L231
 2685               	.LSM376:
 2686 0212 9F5F      		subi r25,lo8(-(1))
