   1               		.file	"DataflashManager.c"
   2               	__SREG__ = 0x3f
 1801 016c 8EB5      		in r24,78-32
 1802               	.LBE803:
 1803               	.LBE802:
 1804               	.LBE801:
 1805               	.LBE800:
 1806               	.LBB804:
 1807               	.LBB805:
 1808               	.LSM244:
 1809 016e 8093 F100 		sts 241,r24
 1810               	.LBE805:
 1811               	.LBE804:
 1812               	.LBB806:
 1813               	.LBB807:
 1814               	.LBB808:
 1815               	.LBB809:
 1816               	.LSM245:
 1817 0172 1EBC      		out 78-32,__zero_reg__
 1818               	.L152:
 1819               	.LSM246:
 1820 0174 0DB4      		in __tmp_reg__,77-32
 1821 0176 07FE      		sbrs __tmp_reg__,7
 1822 0178 00C0      		rjmp .L152
 1823               	.LSM247:
 1824 017a 8EB5      		in r24,78-32
 1825               	.LBE809:
 1826               	.LBE808:
 1827               	.LBE807:
 1828               	.LBE806:
 1829               	.LBB810:
 1830               	.LBB811:
 1831               	.LSM248:
 1832 017c 8093 F100 		sts 241,r24
 1833               	.LBE811:
 1834               	.LBE810:
 1835               	.LBB812:
 1836               	.LBB813:
 1837               	.LBB814:
 1838               	.LBB815:
 1839               	.LSM249:
 1840 0180 1EBC      		out 78-32,__zero_reg__
 1841               	.L153:
 1842               	.LSM250:
 1843 0182 0DB4      		in __tmp_reg__,77-32
 1844 0184 07FE      		sbrs __tmp_reg__,7
 1845 0186 00C0      		rjmp .L153
 1846               	.LSM251:
 1847 0188 8EB5      		in r24,78-32
 1848               	.LBE815:
 1849               	.LBE814:
 1850               	.LBE813:
 1851               	.LBE812:
 1852               	.LBB816:
 1853               	.LBB817:
 1854               	.LSM252:
 1855 018a 8093 F100 		sts 241,r24
 1856               	.LBE817:
 1857               	.LBE816:
 1858               	.LBB818:
 1859               	.LBB819:
 1860               	.LBB820:
 1861               	.LBB821:
 1862               	.LSM253:
 1863 018e 1EBC      		out 78-32,__zero_reg__
 1864               	.L154:
 1865               	.LSM254:
 1866 0190 0DB4      		in __tmp_reg__,77-32
 1867 0192 07FE      		sbrs __tmp_reg__,7
 1868 0194 00C0      		rjmp .L154
 1869               	.LSM255:
 1870 0196 8EB5      		in r24,78-32
 1871               	.LBE821:
 1872               	.LBE820:
 1873               	.LBE819:
 1874               	.LBE818:
 1875               	.LBB822:
 1876               	.LBB823:
 1877               	.LSM256:
 1878 0198 8093 F100 		sts 241,r24
 1879               	.LBE823:
 1880               	.LBE822:
 1881               	.LBB824:
 1882               	.LBB825:
 1883               	.LBB826:
 1884               	.LBB827:
 1885               	.LSM257:
 1886 019c 1EBC      		out 78-32,__zero_reg__
 1887               	.L155:
 1888               	.LSM258:
 1889 019e 0DB4      		in __tmp_reg__,77-32
 1890 01a0 07FE      		sbrs __tmp_reg__,7
 1891 01a2 00C0      		rjmp .L155
 1892               	.LSM259:
 1893 01a4 8EB5      		in r24,78-32
 1894               	.LBE827:
 1895               	.LBE826:
 1896               	.LBE825:
 1897               	.LBE824:
 1898               	.LBB828:
 1899               	.LBB829:
 1900               	.LSM260:
 1901 01a6 8093 F100 		sts 241,r24
 1902               	.LBE829:
 1903               	.LBE828:
 1904               	.LBB830:
 1905               	.LBB831:
 1906               	.LBB832:
 1907               	.LBB833:
 1908               	.LSM261:
 1909 01aa 1EBC      		out 78-32,__zero_reg__
 1910               	.L156:
 1911               	.LSM262:
 1912 01ac 0DB4      		in __tmp_reg__,77-32
 1913 01ae 07FE      		sbrs __tmp_reg__,7
 1914 01b0 00C0      		rjmp .L156
 1915               	.LSM263:
 1916 01b2 8EB5      		in r24,78-32
 1917               	.LBE833:
 1918               	.LBE832:
 1919               	.LBE831:
 1920               	.LBE830:
 1921               	.LBB834:
 1922               	.LBB835:
 1923               	.LSM264:
 1924 01b4 8093 F100 		sts 241,r24
 1925               	.LBE835:
 1926               	.LBE834:
 1927               	.LBB836:
 1928               	.LBB837:
 1929               	.LBB838:
 1930               	.LBB839:
 1931               	.LSM265:
 1932 01b8 1EBC      		out 78-32,__zero_reg__
 1933               	.L157:
 1934               	.LSM266:
 1935 01ba 0DB4      		in __tmp_reg__,77-32
 1936 01bc 07FE      		sbrs __tmp_reg__,7
 1937 01be 00C0      		rjmp .L157
 1938               	.LSM267:
 1939 01c0 8EB5      		in r24,78-32
 1940               	.LBE839:
 1941               	.LBE838:
 1942               	.LBE837:
 1943               	.LBE836:
 1944               	.LBB840:
 1945               	.LBB841:
 1946               	.LSM268:
 1947 01c2 8093 F100 		sts 241,r24
 1948               	.LBE841:
 1949               	.LBE840:
 1950               	.LBB842:
 1951               	.LBB843:
 1952               	.LBB844:
 1953               	.LBB845:
 1954               	.LSM269:
 1955 01c6 1EBC      		out 78-32,__zero_reg__
 1956               	.L158:
 1957               	.LSM270:
 1958 01c8 0DB4      		in __tmp_reg__,77-32
 1959 01ca 07FE      		sbrs __tmp_reg__,7
 1960 01cc 00C0      		rjmp .L158
 1961               	.LSM271:
 1962 01ce 8EB5      		in r24,78-32
 1963               	.LBE845:
 1964               	.LBE844:
 1965               	.LBE843:
 1966               	.LBE842:
 1967               	.LBB846:
 1968               	.LBB847:
 1969               	.LSM272:
 1970 01d0 8093 F100 		sts 241,r24
 1971               	.LBE847:
 1972               	.LBE846:
 1973               	.LBB848:
 1974               	.LBB849:
 1975               	.LBB850:
 1976               	.LBB851:
 1977               	.LSM273:
 1978 01d4 1EBC      		out 78-32,__zero_reg__
 1979               	.L159:
 1980               	.LSM274:
 1981 01d6 0DB4      		in __tmp_reg__,77-32
 1982 01d8 07FE      		sbrs __tmp_reg__,7
 1983 01da 00C0      		rjmp .L159
 1984               	.LSM275:
 1985 01dc 8EB5      		in r24,78-32
 1986               	.LBE851:
 1987               	.LBE850:
 1988               	.LBE849:
 1989               	.LBE848:
 1990               	.LBB852:
 1991               	.LBB853:
 1992               	.LSM276:
 1993 01de 8093 F100 		sts 241,r24
 1994               	.LBE853:
 1995               	.LBE852:
 1996               	.LSM277:
 1997 01e2 F501      		movw r30,r10
 1998 01e4 86A9      		ldd r24,Z+54
 1999 01e6 8823      		tst r24
 2000 01e8 01F4      		brne .L163
 2001               	.LSM278:
 2002 01ea 9F5F      		subi r25,lo8(-(1))
 2003               	.LSM279:
 2004 01ec D394      		inc r13
 2005               	.LSM280:
 2006 01ee F0E2      		ldi r31,lo8(32)
 2007 01f0 DF16      		cp r13,r31
 2008 01f2 01F0      		breq .+2
 2009 01f4 00C0      		rjmp .L160
 2010               	.LSM281:
 2011 01f6 0894      		sec
 2012 01f8 E108      		sbc r14,__zero_reg__
 2013 01fa F108      		sbc r15,__zero_reg__
 2014               	.L136:
 2015               	.LBE854:
 2016               	.LSM282:
 2017 01fc E114      		cp r14,__zero_reg__
 2018 01fe F104      		cpc r15,__zero_reg__
 2019 0200 01F0      		breq .+2
 2020 0202 00C0      		rjmp .L161
 2021               	.LBB855:
 2022               	.LBB856:
 2023               	.LSM283:
 2024 0204 8091 E800 		lds r24,232
 2025               	.LBE856:
 2026               	.LBE855:
 2027               	.LSM284:
 2028 0208 85FD      		sbrc r24,5
 2029 020a 00C0      		rjmp .L162
 2030               	.LBB857:
 2031               	.LBB858:
 2032               	.LSM285:
 2033 020c 8091 E800 		lds r24,232
 2034 0210 8E77      		andi r24,lo8(126)
 2035 0212 8093 E800 		sts 232,r24
 2036               	.L162:
 2037               	.LBE858:
 2038               	.LBE857:
 2039               	.LBB859:
 2040               	.LBB860:
 2041               	.LBB861:
 2042               	.LBB862:
 2043               	.LSM286:
 2044 0216 8EB1      		in r24,46-32
 2045 0218 8360      		ori r24,lo8(3)
 2046 021a 8EB9      		out 46-32,r24
 2047               	.LVL67:
 2048               	.L163:
 2049               	/* epilogue start */
 2050               	.LBE862:
 2051               	.LBE861:
 2052               	.LBE860:
 2053               	.LBE859:
 2054               	.LSM287:
 2055 021c 0F90      		pop __tmp_reg__
 2056 021e CF91      		pop r28
 2057 0220 DF91      		pop r29
 2058 0222 1F91      		pop r17
 2059 0224 0F91      		pop r16
 2060               	.LVL68:
 2061 0226 FF90      		pop r15
 2062 0228 EF90      		pop r14
 2063               	.LVL69:
 2064 022a DF90      		pop r13
 2065               	.LVL70:
 2066 022c CF90      		pop r12
 2067               	.LVL71:
 2068 022e BF90      		pop r11
 2069 0230 AF90      		pop r10
 2070               	.LVL72:
 2071 0232 0895      		ret
 2072               	.LFE121:
 2074               		.section	.text.DataflashManager_WriteBlocks,"ax",@progbits
 2075               	.global	DataflashManager_WriteBlocks
 2077               	DataflashManager_WriteBlocks:
 2078               	.LFB120:
 2079               	.LSM288:
 2080               	.LVL73:
 2081 0000 8F92      		push r8
 2082 0002 9F92      		push r9
 2083 0004 AF92      		push r10
 2084 0006 BF92      		push r11
 2085 0008 CF92      		push r12
 2086 000a DF92      		push r13
 2087 000c EF92      		push r14
 2088 000e FF92      		push r15
 2089 0010 0F93      		push r16
 2090 0012 1F93      		push r17
 2091 0014 DF93      		push r29
 2092 0016 CF93      		push r28
 2093 0018 0F92      		push __tmp_reg__
 2094 001a CDB7      		in r28,__SP_L__
 2095 001c DEB7      		in r29,__SP_H__
 2096               	/* prologue: function */
 2097               	/* frame size = 1 */
 2098 001e 5C01      		movw r10,r24
 2099 0020 7901      		movw r14,r18
 2100               	.LSM289:
 2101 0022 09E0      		ldi r16,9
 2102 0024 440F      	1:	lsl r20
 2103 0026 551F      		rol r21
 2104 0028 661F      		rol r22
 2105 002a 771F      		rol r23
 2106 002c 0A95      		dec r16
 2107 002e 01F4      		brne 1b
 2108               	.LVL74:
 2109 0030 DB01      		movw r26,r22
 2110 0032 CA01      		movw r24,r20
 2111               	.LVL75:
 2112 0034 1AE0      		ldi r17,10
 2113 0036 B695      	1:	lsr r27
 2114 0038 A795      		ror r26
 2115 003a 9795      		ror r25
 2116 003c 8795      		ror r24
 2117 003e 1A95      		dec r17
 2118 0040 01F4      		brne 1b
 2119 0042 8C01      		movw r16,r24
 2120               	.LVL76:
 2121               	.LSM290:
 2122 0044 BFEF      		ldi r27,lo8(1023)
 2123 0046 CB2E      		mov r12,r27
 2124 0048 B3E0      		ldi r27,hi8(1023)
 2125 004a DB2E      		mov r13,r27
 2126               	.LVL77:
 2127 004c C422      		and r12,r20
 2128 004e D522      		and r13,r21
 2129               	.LSM291:
 2130 0050 0E94 0000 		call Dataflash_SelectChipFromPage
 2131               	.LVL78:
 2132               	.LBB863:
 2133               	.LBB864:
 2134               	.LBB865:
 2135               	.LBB866:
 2136               	.LSM292:
 2137 0054 83E5      		ldi r24,lo8(83)
 2138 0056 8EBD      		out 78-32,r24
 2139               	.L192:
 2140               	.LSM293:
 2141 0058 0DB4      		in __tmp_reg__,77-32
 2142 005a 07FE      		sbrs __tmp_reg__,7
 2143 005c 00C0      		rjmp .L192
 2144               	.LBE866:
 2145               	.LBE865:
 2146               	.LBE864:
 2147               	.LBE863:
 2148               	.LSM294:
 2149 005e C801      		movw r24,r16
 2150 0060 60E0      		ldi r22,lo8(0)
 2151 0062 70E0      		ldi r23,hi8(0)
 2152 0064 0E94 0000 		call Dataflash_SendAddressBytes
 2153               	.LSM295:
 2154 0068 0E94 0000 		call Dataflash_WaitWhileBusy
 2155               	.LBB867:
 2156               	.LBB868:
 2157               	.LBB869:
 2158               	.LBB870:
 2159               	.LSM296:
 2160 006c 84E8      		ldi r24,lo8(-124)
 2161 006e 8EBD      		out 78-32,r24
 2162               	.L193:
 2163               	.LSM297:
 2164 0070 0DB4      		in __tmp_reg__,77-32
 2165 0072 07FE      		sbrs __tmp_reg__,7
 2166 0074 00C0      		rjmp .L193
 2167               	.LBE870:
 2168               	.LBE869:
 2169               	.LBE868:
 2170               	.LBE867:
 2171               	.LSM298:
 2172 0076 80E0      		ldi r24,lo8(0)
 2173 0078 90E0      		ldi r25,hi8(0)
 2174 007a B601      		movw r22,r12
 2175 007c 0E94 0000 		call Dataflash_SendAddressBytes
 2176               	.LSM299:
 2177 0080 0E94 0000 		call Endpoint_WaitUntilReady
 2178 0084 8823      		tst r24
 2179 0086 01F0      		breq .+2
 2180 0088 00C0      		rjmp .L231
 2181               	.LSM300:
 2182 008a A4E0      		ldi r26,4
 2183 008c D694      	1:	lsr r13
 2184 008e C794      		ror r12
 2185 0090 AA95      		dec r26
 2186 0092 01F4      		brne 1b
 2187 0094 9C2D      		mov r25,r12
 2188               	.LVL79:
 2189 0096 4701      		movw r8,r14
 2190 0098 F5E0      		ldi r31,5
 2191 009a 880C      	1:	lsl r8
 2192 009c 991C      		rol r9
 2193 009e FA95      		dec r31
 2194 00a0 01F4      		brne 1b
 2195 00a2 DD24      		clr r13
 2196               	.LVL80:
 2197 00a4 00C0      		rjmp .L195
 2198               	.LVL81:
 2199               	.L226:
 2200 00a6 CC24      		clr r12
 2201               	.LVL82:
 2202               	.L225:
 2203               	.LBB871:
 2204               	.LBB872:
 2205               	.LBB873:
 2206               	.LSM301:
 2207 00a8 8091 E800 		lds r24,232
 2208               	.LBE873:
 2209               	.LBE872:
 2210               	.LSM302:
 2211 00ac 85FD      		sbrc r24,5
 2212 00ae 00C0      		rjmp .L196
 2213               	.LBB874:
 2214               	.LBB875:
 2215               	.LSM303:
 2216 00b0 8091 E800 		lds r24,232
 2217 00b4 8B77      		andi r24,lo8(123)
 2218 00b6 8093 E800 		sts 232,r24
 2219               	.LBE875:
 2220               	.LBE874:
 2221               	.LSM304:
 2222 00ba 9983      		std Y+1,r25
 2223               	.LVL83:
 2224 00bc 0E94 0000 		call Endpoint_WaitUntilReady
 2225 00c0 9981      		ldd r25,Y+1
 2226 00c2 8823      		tst r24
 2227 00c4 01F0      		breq .+2
 2228 00c6 00C0      		rjmp .L231
 2229               	.LVL84:
 2230               	.L196:
 2231               	.LSM305:
 2232 00c8 9034      		cpi r25,lo8(64)
 2233 00ca 01F0      		breq .+2
 2234 00cc 00C0      		rjmp .L197
 2235               	.LSM306:
 2236 00ce 0E94 0000 		call Dataflash_WaitWhileBusy
 2237               	.LVL85:
 2238               	.LSM307:
 2239 00d2 DD20      		tst r13
 2240 00d4 01F4      		brne .L198
 2241 00d6 83E8      		ldi r24,lo8(-125)
 2242 00d8 00C0      		rjmp .L199
 2243               	.L198:
 2244 00da 86E8      		ldi r24,lo8(-122)
 2245               	.L199:
 2246               	.LBB876:
 2247               	.LBB877:
 2248               	.LBB878:
 2249               	.LBB879:
 2250               	.LSM308:
 2251 00dc 8EBD      		out 78-32,r24
 2252               	.L200:
 2253               	.LSM309:
 2254 00de 0DB4      		in __tmp_reg__,77-32
 2255 00e0 07FE      		sbrs __tmp_reg__,7
 2256 00e2 00C0      		rjmp .L200
 2257               	.LBE879:
 2258               	.LBE878:
 2259               	.LBE877:
 2260               	.LBE876:
 2261               	.LSM310:
 2262 00e4 C801      		movw r24,r16
 2263 00e6 60E0      		ldi r22,lo8(0)
 2264 00e8 70E0      		ldi r23,hi8(0)
 2265 00ea 0E94 0000 		call Dataflash_SendAddressBytes
 2266               	.LSM311:
 2267 00ee 0F5F      		subi r16,lo8(-(1))
 2268 00f0 1F4F      		sbci r17,hi8(-(1))
 2269               	.LBB880:
 2270               	.LBB881:
 2271               	.LSM312:
 2272 00f2 8EB1      		in r24,46-32
 2273               	.LBE881:
 2274               	.LBE880:
 2275               	.LSM313:
 2276 00f4 8370      		andi r24,lo8(3)
 2277 00f6 8130      		cpi r24,lo8(1)
 2278 00f8 01F4      		brne .L201
 2279               	.LSM314:
 2280 00fa D826      		eor r13,r24
 2281               	.L201:
 2282               	.LSM315:
 2283 00fc C801      		movw r24,r16
 2284 00fe 0E94 0000 		call Dataflash_SelectChipFromPage
 2285               	.LSM316:
 2286 0102 20E4      		ldi r18,lo8(64)
 2287 0104 8216      		cp r8,r18
 2288 0106 9104      		cpc r9,__zero_reg__
 2289 0108 00F4      		brsh .L202
 2290               	.LSM317:
 2291 010a 0E94 0000 		call Dataflash_WaitWhileBusy
 2292               	.LSM318:
 2293 010e DD20      		tst r13
 2294 0110 01F4      		brne .L203
 2295 0112 83E5      		ldi r24,lo8(83)
 2296 0114 00C0      		rjmp .L204
 2297               	.L203:
 2298 0116 85E5      		ldi r24,lo8(85)
 2299               	.L204:
 2300               	.LBB882:
 2301               	.LBB883:
 2302               	.LBB884:
 2303               	.LBB885:
 2304               	.LSM319:
 2305 0118 8EBD      		out 78-32,r24
 2306               	.L205:
 2307               	.LSM320:
 2308 011a 0DB4      		in __tmp_reg__,77-32
 2309 011c 07FE      		sbrs __tmp_reg__,7
 2310 011e 00C0      		rjmp .L205
 2311               	.LBE885:
 2312               	.LBE884:
 2313               	.LBE883:
 2314               	.LBE882:
 2315               	.LSM321:
 2316 0120 C801      		movw r24,r16
 2317 0122 60E0      		ldi r22,lo8(0)
 2318 0124 70E0      		ldi r23,hi8(0)
 2319 0126 0E94 0000 		call Dataflash_SendAddressBytes
 2320               	.LSM322:
 2321 012a 0E94 0000 		call Dataflash_WaitWhileBusy
 2322               	.L202:
 2323               	.LSM323:
 2324 012e DD20      		tst r13
 2325 0130 01F4      		brne .L206
 2326 0132 84E8      		ldi r24,lo8(-124)
 2327 0134 00C0      		rjmp .L207
 2328               	.L206:
 2329 0136 87E8      		ldi r24,lo8(-121)
 2330               	.L207:
 2331               	.LBB886:
 2332               	.LBB887:
 2333               	.LBB888:
 2334               	.LBB889:
 2335               	.LSM324:
 2336 0138 8EBD      		out 78-32,r24
 2337               	.L208:
 2338               	.LSM325:
 2339 013a 0DB4      		in __tmp_reg__,77-32
 2340 013c 07FE      		sbrs __tmp_reg__,7
 2341 013e 00C0      		rjmp .L208
 2342               	.LBE889:
 2343               	.LBE888:
 2344               	.LBE887:
 2345               	.LBE886:
 2346               	.LSM326:
 2347 0140 80E0      		ldi r24,lo8(0)
 2348 0142 90E0      		ldi r25,hi8(0)
 2349 0144 60E0      		ldi r22,lo8(0)
 2350 0146 70E0      		ldi r23,hi8(0)
 2351 0148 0E94 0000 		call Dataflash_SendAddressBytes
 2352 014c 90E0      		ldi r25,lo8(0)
 2353               	.LVL86:
 2354               	.L197:
 2355               	.LBB890:
 2356               	.LBB891:
 2357               	.LSM327:
 2358 014e 8091 F100 		lds r24,241
 2359               	.LBE891:
 2360               	.LBE890:
 2361               	.LBB892:
 2362               	.LBB893:
 2363               	.LBB894:
 2364               	.LBB895:
 2365               	.LSM328:
 2366 0152 8EBD      		out 78-32,r24
 2367               	.L209:
 2368               	.LSM329:
 2369 0154 0DB4      		in __tmp_reg__,77-32
 2370 0156 07FE      		sbrs __tmp_reg__,7
 2371 0158 00C0      		rjmp .L209
 2372               	.LBE895:
 2373               	.LBE894:
 2374               	.LBE893:
 2375               	.LBE892:
 2376               	.LBB896:
 2377               	.LBB897:
 2378               	.LSM330:
 2379 015a 8091 F100 		lds r24,241
 2380               	.LBE897:
 2381               	.LBE896:
 2382               	.LBB898:
 2383               	.LBB899:
 2384               	.LBB900:
 2385               	.LBB901:
 2386               	.LSM331:
 2387 015e 8EBD      		out 78-32,r24
 2388               	.L210:
 2389               	.LSM332:
 2390 0160 0DB4      		in __tmp_reg__,77-32
 2391 0162 07FE      		sbrs __tmp_reg__,7
 2392 0164 00C0      		rjmp .L210
 2393               	.LBE901:
 2394               	.LBE900:
 2395               	.LBE899:
 2396               	.LBE898:
 2397               	.LBB902:
 2398               	.LBB903:
 2399               	.LSM333:
 2400 0166 8091 F100 		lds r24,241
 2401               	.LBE903:
 2402               	.LBE902:
 2403               	.LBB904:
 2404               	.LBB905:
 2405               	.LBB906:
 2406               	.LBB907:
 2407               	.LSM334:
 2408 016a 8EBD      		out 78-32,r24
 2409               	.L211:
 2410               	.LSM335:
 2411 016c 0DB4      		in __tmp_reg__,77-32
 2412 016e 07FE      		sbrs __tmp_reg__,7
 2413 0170 00C0      		rjmp .L211
 2414               	.LBE907:
 2415               	.LBE906:
 2416               	.LBE905:
 2417               	.LBE904:
 2418               	.LBB908:
 2419               	.LBB909:
 2420               	.LSM336:
 2421 0172 8091 F100 		lds r24,241
 2422               	.LBE909:
 2423               	.LBE908:
 2424               	.LBB910:
 2425               	.LBB911:
 2426               	.LBB912:
 2427               	.LBB913:
 2428               	.LSM337:
 2429 0176 8EBD      		out 78-32,r24
 2430               	.L212:
 2431               	.LSM338:
 2432 0178 0DB4      		in __tmp_reg__,77-32
 2433 017a 07FE      		sbrs __tmp_reg__,7
 2434 017c 00C0      		rjmp .L212
 2435               	.LBE913:
 2436               	.LBE912:
 2437               	.LBE911:
 2438               	.LBE910:
 2439               	.LBB914:
 2440               	.LBB915:
 2441               	.LSM339:
 2442 017e 8091 F100 		lds r24,241
 2443               	.LBE915:
 2444               	.LBE914:
 2445               	.LBB916:
 2446               	.LBB917:
 2447               	.LBB918:
 2448               	.LBB919:
 2449               	.LSM340:
 2450 0182 8EBD      		out 78-32,r24
 2451               	.L213:
 2452               	.LSM341:
 2453 0184 0DB4      		in __tmp_reg__,77-32
 2454 0186 07FE      		sbrs __tmp_reg__,7
 2455 0188 00C0      		rjmp .L213
 2456               	.LBE919:
 2457               	.LBE918:
 2458               	.LBE917:
 2459               	.LBE916:
 2460               	.LBB920:
 2461               	.LBB921:
 2462               	.LSM342:
 2463 018a 8091 F100 		lds r24,241
 2464               	.LBE921:
 2465               	.LBE920:
 2466               	.LBB922:
 2467               	.LBB923:
 2468               	.LBB924:
 2469               	.LBB925:
 2470               	.LSM343:
 2471 018e 8EBD      		out 78-32,r24
 2472               	.L214:
 2473               	.LSM344:
 2474 0190 0DB4      		in __tmp_reg__,77-32
 2475 0192 07FE      		sbrs __tmp_reg__,7
 2476 0194 00C0      		rjmp .L214
 2477               	.LBE925:
 2478               	.LBE924:
 2479               	.LBE923:
 2480               	.LBE922:
 2481               	.LBB926:
 2482               	.LBB927:
 2483               	.LSM345:
 2484 0196 8091 F100 		lds r24,241
 2485               	.LBE927:
 2486               	.LBE926:
 2487               	.LBB928:
 2488               	.LBB929:
 2489               	.LBB930:
 2490               	.LBB931:
 2491               	.LSM346:
 2492 019a 8EBD      		out 78-32,r24
 2493               	.L215:
 2494               	.LSM347:
 2495 019c 0DB4      		in __tmp_reg__,77-32
 2496 019e 07FE      		sbrs __tmp_reg__,7
 2497 01a0 00C0      		rjmp .L215
 2498               	.LBE931:
 2499               	.LBE930:
 2500               	.LBE929:
 2501               	.LBE928:
 2502               	.LBB932:
 2503               	.LBB933:
 2504               	.LSM348:
 2505 01a2 8091 F100 		lds r24,241
 2506               	.LBE933:
 2507               	.LBE932:
 2508               	.LBB934:
 2509               	.LBB935:
 2510               	.LBB936:
 2511               	.LBB937:
 2512               	.LSM349:
 2513 01a6 8EBD      		out 78-32,r24
 2514               	.L216:
 2515               	.LSM350:
 2516 01a8 0DB4      		in __tmp_reg__,77-32
 2517 01aa 07FE      		sbrs __tmp_reg__,7
 2518 01ac 00C0      		rjmp .L216
 2519               	.LBE937:
 2520               	.LBE936:
 2521               	.LBE935:
 2522               	.LBE934:
 2523               	.LBB938:
 2524               	.LBB939:
 2525               	.LSM351:
 2526 01ae 8091 F100 		lds r24,241
 2527               	.LBE939:
 2528               	.LBE938:
 2529               	.LBB940:
 2530               	.LBB941:
 2531               	.LBB942:
 2532               	.LBB943:
 2533               	.LSM352:
 2534 01b2 8EBD      		out 78-32,r24
 2535               	.L217:
 2536               	.LSM353:
 2537 01b4 0DB4      		in __tmp_reg__,77-32
 2538 01b6 07FE      		sbrs __tmp_reg__,7
 2539 01b8 00C0      		rjmp .L217
 2540               	.LBE943:
 2541               	.LBE942:
 2542               	.LBE941:
 2543               	.LBE940:
 2544               	.LBB944:
 2545               	.LBB945:
 2546               	.LSM354:
 2547 01ba 8091 F100 		lds r24,241
 2548               	.LBE945:
 2549               	.LBE944:
 2550               	.LBB946:
 2551               	.LBB947:
 2552               	.LBB948:
 2553               	.LBB949:
 2554               	.LSM355:
 2555 01be 8EBD      		out 78-32,r24
 2556               	.L218:
 2557               	.LSM356:
 2558 01c0 0DB4      		in __tmp_reg__,77-32
 2559 01c2 07FE      		sbrs __tmp_reg__,7
 2560 01c4 00C0      		rjmp .L218
 2561               	.LBE949:
 2562               	.LBE948:
 2563               	.LBE947:
 2564               	.LBE946:
 2565               	.LBB950:
 2566               	.LBB951:
 2567               	.LSM357:
 2568 01c6 8091 F100 		lds r24,241
 2569               	.LBE951:
 2570               	.LBE950:
 2571               	.LBB952:
 2572               	.LBB953:
 2573               	.LBB954:
 2574               	.LBB955:
 2575               	.LSM358:
 2576 01ca 8EBD      		out 78-32,r24
 2577               	.L219:
 2578               	.LSM359:
 2579 01cc 0DB4      		in __tmp_reg__,77-32
 2580 01ce 07FE      		sbrs __tmp_reg__,7
 2581 01d0 00C0      		rjmp .L219
 2582               	.LBE955:
 2583               	.LBE954:
 2584               	.LBE953:
 2585               	.LBE952:
 2586               	.LBB956:
 2587               	.LBB957:
 2588               	.LSM360:
 2589 01d2 8091 F100 		lds r24,241
 2590               	.LBE957:
 2591               	.LBE956:
 2592               	.LBB958:
 2593               	.LBB959:
 2594               	.LBB960:
 2595               	.LBB961:
 2596               	.LSM361:
 2597 01d6 8EBD      		out 78-32,r24
 2598               	.L220:
 2599               	.LSM362:
 2600 01d8 0DB4      		in __tmp_reg__,77-32
 2601 01da 07FE      		sbrs __tmp_reg__,7
 2602 01dc 00C0      		rjmp .L220
 2603               	.LBE961:
 2604               	.LBE960:
 2605               	.LBE959:
 2606               	.LBE958:
 2607               	.LBB962:
 2608               	.LBB963:
 2609               	.LSM363:
 2610 01de 8091 F100 		lds r24,241
 2611               	.LBE963:
 2612               	.LBE962:
 2613               	.LBB964:
 2614               	.LBB965:
 2615               	.LBB966:
 2616               	.LBB967:
 2617               	.LSM364:
 2618 01e2 8EBD      		out 78-32,r24
 2619               	.L221:
 2620               	.LSM365:
 2621 01e4 0DB4      		in __tmp_reg__,77-32
 2622 01e6 07FE      		sbrs __tmp_reg__,7
 2623 01e8 00C0      		rjmp .L221
 2624               	.LBE967:
 2625               	.LBE966:
 2626               	.LBE965:
 2627               	.LBE964:
 2628               	.LBB968:
 2629               	.LBB969:
 2630               	.LSM366:
 2631 01ea 8091 F100 		lds r24,241
 2632               	.LBE969:
 2633               	.LBE968:
 2634               	.LBB970:
 2635               	.LBB971:
 2636               	.LBB972:
 2637               	.LBB973:
 2638               	.LSM367:
 2639 01ee 8EBD      		out 78-32,r24
 2640               	.L222:
 2641               	.LSM368:
 2642 01f0 0DB4      		in __tmp_reg__,77-32
 2643 01f2 07FE      		sbrs __tmp_reg__,7
 2644 01f4 00C0      		rjmp .L222
 2645               	.LBE973:
 2646               	.LBE972:
 2647               	.LBE971:
 2648               	.LBE970:
 2649               	.LBB974:
 2650               	.LBB975:
 2651               	.LSM369:
 2652 01f6 8091 F100 		lds r24,241
 2653               	.LBE975:
 2654               	.LBE974:
 2655               	.LBB976:
 2656               	.LBB977:
 2657               	.LBB978:
 2658               	.LBB979:
 2659               	.LSM370:
 2660 01fa 8EBD      		out 78-32,r24
 2661               	.L223:
 2662               	.LSM371:
 2663 01fc 0DB4      		in __tmp_reg__,77-32
 2664 01fe 07FE      		sbrs __tmp_reg__,7
 2665 0200 00C0      		rjmp .L223
 2666               	.LBE979:
 2667               	.LBE978:
 2668               	.LBE977:
 2669               	.LBE976:
 2670               	.LBB980:
 2671               	.LBB981:
 2672               	.LSM372:
 2673 0202 8091 F100 		lds r24,241
 2674               	.LBE981:
 2675               	.LBE980:
 2676               	.LBB982:
 2677               	.LBB983:
 2678               	.LBB984:
 2679               	.LBB985:
 2680               	.LSM373:
 2681 0206 8EBD      		out 78-32,r24
 2682               	.L224:
 2683               	.LSM374:
 2684 0208 0DB4      		in __tmp_reg__,77-32
 2685 020a 07FE      		sbrs __tmp_reg__,7
 2686 020c 00C0      		rjmp .L224
 2687               	.LBE985:
